{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '*ST安泰', '今开': '2.37', '成交量': '1.50万手', '最高': '2.37', '涨停': '2.37', '内盘': '1.50万手', '成交额': '355.55万', '委比': '100.00%', '流通市值': '23.86亿', '市盈率MRQ': '2.67', '每股收益': '0.44', '总股本': '10.07亿', '昨收': '2.26', '换手率': '0.15%', '最低': '2.37', '跌停': '\n                        2.15', '外盘': '--', '振幅': '--', '量比': '0.05', '总市值': '23.86亿', '市净率': '2.10', '每股净资产': '1.13', '流通股本': '10.07亿'}
{'股票名称': '三友化工', '今开': '8.24', '成交量': '12.11万手', '最高': '8.26', '涨停': '9.16', '内盘': '7.36万手', '成交额': '9904.92万', '委比': '34.18%', '流通市值': '166.86亿', '市盈率MRQ': '9.65', '每股收益': '0.21', '总股本': '20.64亿', '昨收': '8.33', '换手率': '0.59%', '最低': '8.13', '跌停': '\n                        7.50', '外盘': '4.74万手', '振幅': '1.56%', '量比': '1.04', '总市值': '169.07亿', '市净率': '1.62', '每股净资产': '5.06', '流通股本': '20.37亿'}
{'股票名称': '华胜天成', '今开': '8.10', '成交量': '11.09万手', '最高': '8.35', '涨停': '9.01', '内盘': '5.09万手', '成交额': '9159.94万', '委比': '16.09%', '流通市值': '90.13亿', '市盈率MRQ': '121.01', '每股收益': '0.02', '总股本': '11.02亿', '昨收': '8.19', '换手率': '1.01%', '最低': '8.08', '跌停': '\n                        7.37', '外盘': '6.00万手', '振幅': '3.30%', '量比': '0.60', '总市值': '90.72亿', '市净率': '1.86', '每股净资产': '4.41', '流通股本': '10.95亿'}
{'股票名称': '小商品城', '今开': '4.20', '成交量': '3.48万手', '最高': '4.20', '涨停': '4.65', '内盘': '2.08万手', '成交额': '1451.16万', '委比': '52.33%', '流通市值': '226.98亿', '市盈率MRQ': '7.85', '每股收益': '0.13', '总股本': '54.43亿', '昨收': '4.23', '换手率': '0.06%', '最低': '4.14', '跌停': '\n                        3.81', '外盘': '1.40万手', '振幅': '1.42%', '量比': '0.16', '总市值': '226.98亿', '市净率': '1.91', '每股净资产': '2.18', '流通股本': '54.43亿'}
{'股票名称': '湘电股份', '今开': '7.37', '成交量': '2.64万手', '最高': '7.38', '涨停': '8.17', '内盘': '1.75万手', '成交额': '1926.86万', '委比': '68.51%', '流通市值': '64.35亿', '市盈率MRQ': '--', '每股收益': '-0.19', '总股本': '9.46亿', '昨收': '7.43', '换手率': '0.30%', '最低': '7.22', '跌停': '\n                        6.69', '外盘': '8867手', '振幅': '2.15%', '量比': '0.53', '总市值': '69.05亿', '市净率': '1.10', '每股净资产': '6.66', '流通股本': '8.81亿'}
{'股票名称': '江淮汽车', '今开': '5.71', '成交量': '4.65万手', '最高': '5.75', '涨停': '6.35', '内盘': '2.68万手', '成交额': '2655.70万', '委比': '16.75%', '流通市值': '108.30亿', '市盈率MRQ': '12.93', '每股收益': '0.11', '总股本': '18.93亿', '昨收': '5.77', '换手率': '0.25%', '最低': '5.68', '跌停': '\n                        5.19', '外盘': '1.98万手', '振幅': '1.21%', '量比': '0.59', '总市值': '108.30亿', '市净率': '0.77', '每股净资产': '7.44', '流通股本': '18.93亿'}
{'股票名称': '天润乳业', '今开': '14.75', '成交量': '1.43万手', '最高': '14.82', '涨停': '16.40', '内盘': '7817手', '成交额': '2102.35万', '委比': '-25.25%', '流通市值': '26.24亿', '市盈率MRQ': '27.05', '每股收益': '0.27', '总股本': '2.07亿', '昨收': '14.91', '换手率': '0.80%', '最低': '14.58', '跌停': '\n                        13.42', '外盘': '6497手', '振幅': '1.61%', '量比': '1.58', '总市值': '30.36亿', '市净率': '1.75', '每股净资产': '8.35', '流通股本': '1.79亿'}
{'股票名称': '现代制药', '今开': '10.52', '成交量': '2.81万手', '最高': '10.59', '涨停': '11.75', '内盘': '1.61万手', '成交额': '2953.80万', '委比': '52.60%', '流通市值': '60.65亿', '市盈率MRQ': '16.06', '每股收益': '0.16', '总股本': '10.56亿', '昨收': '10.68', '换手率': '0.49%', '最低': '10.46', '跌停': '\n                        9.61', '外盘': '1.19万手', '振幅': '1.22%', '量比': '1.61', '总市值': '111.33亿', '市净率': '1.84', '每股净资产': '5.72', '流通股本': '5.75亿'}
{'股票名称': 'ST仰帆', '今开': '5.22', '成交量': '2059手', '最高': '5.22', '涨停': '5.49', '内盘': '910手', '成交额': '105.53万', '委比': '32.30%', '流通市值': '10.07亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.96亿', '昨收': '5.23', '换手率': '0.11%', '最低': '5.05', '跌停': '\n                        4.97', '外盘': '1149手', '振幅': '3.25%', '量比': '0.09', '总市值': '10.07亿', '市净率': '227.17', '每股净资产': '0.02', '流通股本': '1.96亿'}
{'股票名称': '昆药集团', '今开': '7.56', '成交量': '1.40万手', '最高': '7.56', '涨停': '8.35', '内盘': '7940手', '成交额': '1050.65万', '委比': '39.65%', '流通市值': '50.89亿', '市盈率MRQ': '16.39', '每股收益': '0.23', '总股本': '7.86亿', '昨收': '7.59', '换手率': '0.21%', '最低': '7.45', '跌停': '\n                        6.83', '外盘': '6039手', '振幅': '1.45%', '量比': '0.30', '总市值': '59.20亿', '市净率': '1.60', '每股净资产': '4.70', '流通股本': '6.76亿'}
{'股票名称': '青松建化', '今开': '3.46', '成交量': '21.16万手', '最高': '3.50', '涨停': '3.89', '内盘': '13.51万手', '成交额': '7289.58万', '委比': '45.28%', '流通市值': '47.29亿', '市盈率MRQ': '35.74', '每股收益': '0.05', '总股本': '13.79亿', '昨收': '3.54', '换手率': '1.53%', '最低': '3.41', '跌停': '\n                        3.19', '外盘': '7.65万手', '振幅': '2.54%', '量比': '2.25', '总市值': '47.29亿', '市净率': '1.15', '每股净资产': '2.98', '流通股本': '13.79亿'}
{'股票名称': '中远海特', '今开': '3.85', '成交量': '11.49万手', '最高': '3.90', '涨停': '4.37', '内盘': '6.94万手', '成交额': '4425.91万', '委比': '-26.98%', '流通市值': '65.59亿', '市盈率MRQ': '105.83', '每股收益': '0.01', '总股本': '21.47亿', '昨收': '3.97', '换手率': '0.68%', '最低': '3.81', '跌停': '\n                        3.57', '外盘': '4.55万手', '振幅': '2.27%', '量比': '0.55', '总市值': '83.29亿', '市净率': '0.88', '每股净资产': '4.38', '流通股本': '16.90亿'}
{'股票名称': '三元股份', '今开': '5.35', '成交量': '9126手', '最高': '5.36', '涨停': '5.93', '内盘': '5078手', '成交额': '485.65万', '委比': '50.38%', '流通市值': '46.99亿', '市盈率MRQ': '55.96', '每股收益': '0.02', '总股本': '14.98亿', '昨收': '5.39', '换手率': '0.10%', '最低': '5.29', '跌停': '\n                        4.85', '外盘': '4047手', '振幅': '1.30%', '量比': '0.40', '总市值': '79.52亿', '市净率': '1.64', '每股净资产': '3.24', '流通股本': '8.85亿'}
{'股票名称': '退市吉恩', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.52', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '22.13亿', '市盈率MRQ': '--', '每股收益': '-0.13', '总股本': '16.04亿', '昨收': '1.38', '换手率': '--', '最低': '--', '跌停': '\n                        1.24', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '22.13亿', '市净率': '-2.49', '每股净资产': '-0.56', '流通股本': '16.04亿'}
{'股票名称': '冠豪高新', '今开': '4.32', '成交量': '3.24万手', '最高': '4.32', '涨停': '4.81', '内盘': '2.38万手', '成交额': '1387.14万', '委比': '57.00%', '流通市值': '54.54亿', '市盈率MRQ': '60.94', '每股收益': '0.02', '总股本': '12.71亿', '昨收': '4.37', '换手率': '0.25%', '最低': '4.26', '跌停': '\n                        3.93', '外盘': '8588手', '振幅': '1.37%', '量比': '0.49', '总市值': '54.54亿', '市净率': '2.13', '每股净资产': '2.01', '流通股本': '12.71亿'}
{'股票名称': '北方导航', '今开': '7.78', '成交量': '6.85万手', '最高': '7.82', '涨停': '8.67', '内盘': '4.04万手', '成交额': '5311.75万', '委比': '-50.65%', '流通市值': '115.57亿', '市盈率MRQ': '430.80', '每股收益': '0.01', '总股本': '14.89亿', '昨收': '7.88', '换手率': '0.46%', '最低': '7.68', '跌停': '\n                        7.09', '外盘': '2.82万手', '振幅': '1.78%', '量比': '0.70', '总市值': '115.57亿', '市净率': '5.54', '每股净资产': '1.40', '流通股本': '14.89亿'}
{'股票名称': '片仔癀', '今开': '106.00', '成交量': '2.73万手', '最高': '107.47', '涨停': '118.22', '内盘': '1.40万手', '成交额': '2.89亿', '委比': '-14.75%', '流通市值': '642.11亿', '市盈率MRQ': '49.22', '每股收益': '0.54', '总股本': '6.03亿', '昨收': '107.47', '换手率': '0.45%', '最低': '104.51', '跌停': '\n                        96.72', '外盘': '1.33万手', '振幅': '2.75%', '量比': '1.99', '总市值': '642.11亿', '市净率': '14.47', '每股净资产': '7.36', '流通股本': '6.03亿'}
{'股票名称': '通威股份', '今开': '6.50', '成交量': '14.09万手', '最高': '6.52', '涨停': '7.24', '内盘': '7.93万手', '成交额': '9017.08万', '委比': '-64.17%', '流通市值': '178.64亿', '市盈率MRQ': '19.45', '每股收益': '0.08', '总股本': '38.82亿', '昨收': '6.58', '换手率': '0.51%', '最低': '6.32', '跌停': '\n                        5.92', '外盘': '6.15万手', '振幅': '3.04%', '量比': '1.92', '总市值': '249.25亿', '市净率': '1.83', '每股净资产': '3.52', '流通股本': '27.82亿'}
{'股票名称': '国机通用', '今开': '10.85', '成交量': '1560手', '最高': '10.91', '涨停': '12.17', '内盘': '1021手', '成交额': '168.40万', '委比': '-44.39%', '流通市值': '11.37亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.46亿', '昨收': '11.06', '换手率': '0.15%', '最低': '10.70', '跌停': '\n                        9.95', '外盘': '538手', '振幅': '1.90%', '量比': '0.14', '总市值': '15.86亿', '市净率': '3.13', '每股净资产': '3.46', '流通股本': '1.05亿'}
{'股票名称': '金证股份', '今开': '9.49', '成交量': '3.39万手', '最高': '9.55', '涨停': '10.52', '内盘': '1.84万手', '成交额': '3201.08万', '委比': '-37.01%', '流通市值': '79.08亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '8.53亿', '昨收': '9.56', '换手率': '0.41%', '最低': '9.37', '跌停': '\n                        8.60', '外盘': '1.55万手', '振幅': '1.88%', '量比': '0.35', '总市值': '80.80亿', '市净率': '4.65', '每股净资产': '2.04', '流通股本': '8.35亿'}
{'股票名称': '华纺股份', '今开': '3.91', '成交量': '20.34万手', '最高': '4.07', '涨停': '4.28', '内盘': '11.44万手', '成交额': '8017.02万', '委比': '43.31%', '流通市值': '16.47亿', '市盈率MRQ': '284.58', '每股收益': '0.00', '总股本': '5.25亿', '昨收': '3.89', '换手率': '4.82%', '最低': '3.87', '跌停': '\n                        3.50', '外盘': '8.90万手', '振幅': '5.14%', '量比': '2.76', '总市值': '20.47亿', '市净率': '1.41', '每股净资产': '2.76', '流通股本': '4.22亿'}
{'股票名称': '宁夏建材', '今开': '9.24', '成交量': '4.01万手', '最高': '9.39', '涨停': '10.47', '内盘': '2.49万手', '成交额': '3723.45万', '委比': '-29.31%', '流通市值': '44.52亿', '市盈率MRQ': '--', '每股收益': '-0.18', '总股本': '4.78亿', '昨收': '9.52', '换手率': '0.84%', '最低': '9.20', '跌停': '\n                        8.57', '外盘': '1.52万手', '振幅': '2.00%', '量比': '0.86', '总市值': '44.52亿', '市净率': '1.00', '每股净资产': '9.30', '流通股本': '4.78亿'}
{'股票名称': '涪陵电力', '今开': '18.47', '成交量': '2360手', '最高': '18.47', '涨停': '20.33', '内盘': '1388手', '成交额': '430.22万', '委比': '4.48%', '流通市值': '40.70亿', '市盈率MRQ': '16.49', '每股收益': '0.77', '总股本': '2.24亿', '昨收': '18.48', '换手率': '0.11%', '最低': '18.03', '跌停': '\n                        16.63', '外盘': '971手', '振幅': '2.38%', '量比': '0.57', '总市值': '40.70亿', '市净率': '2.34', '每股净资产': '7.76', '流通股本': '2.24亿'}
{'股票名称': '博通股份', '今开': '21.12', '成交量': '1.10万手', '最高': '23.51', '涨停': '23.51', '内盘': '8779手', '成交额': '2546.66万', '委比': '100.00%', '流通市值': '14.68亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '6245.80万', '昨收': '21.37', '换手率': '1.76%', '最低': '21.08', '跌停': '\n                        19.23', '外盘': '2199手', '振幅': '11.37%', '量比': '2.70', '总市值': '14.68亿', '市净率': '11.44', '每股净资产': '2.05', '流通股本': '6245.80万'}
{'股票名称': '宝钛股份', '今开': '14.15', '成交量': '1.29万手', '最高': '14.17', '涨停': '15.74', '内盘': '8012手', '成交额': '1807.80万', '委比': '-8.50%', '流通市值': '60.41亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.30亿', '昨收': '14.31', '换手率': '0.30%', '最低': '13.91', '跌停': '\n                        12.88', '外盘': '4859手', '振幅': '1.82%', '量比': '0.43', '总市值': '60.41亿', '市净率': '1.77', '每股净资产': '7.94', '流通股本': '4.30亿'}
{'股票名称': '时代新材', '今开': '8.69', '成交量': '5.21万手', '最高': '8.69', '涨停': '9.72', '内盘': '2.90万手', '成交额': '4458.77万', '委比': '-21.91%', '流通市值': '57.28亿', '市盈率MRQ': '51.51', '每股收益': '0.04', '总股本': '8.03亿', '昨收': '8.84', '换手率': '0.79%', '最低': '8.44', '跌停': '\n                        7.96', '外盘': '2.30万手', '振幅': '2.83%', '量比': '1.45', '总市值': '69.52亿', '市净率': '1.43', '每股净资产': '6.06', '流通股本': '6.61亿'}
{'股票名称': '贵研铂业', '今开': '10.52', '成交量': '1.85万手', '最高': '10.53', '涨停': '11.76', '内盘': '1.01万手', '成交额': '1927.75万', '委比': '-63.29%', '流通市值': '35.66亿', '市盈率MRQ': '44.72', '每股收益': '0.08', '总股本': '3.39亿', '昨收': '10.69', '换手率': '0.55%', '最低': '10.30', '跌停': '\n                        9.62', '外盘': '8386手', '振幅': '2.15%', '量比': '0.21', '总市值': '35.66亿', '市净率': '1.40', '每股净资产': '7.51', '流通股本': '3.39亿'}
{'股票名称': '士兰微', '今开': '11.86', '成交量': '20.29万手', '最高': '12.20', '涨停': '13.28', '内盘': '9.96万手', '成交额': '2.44亿', '委比': '-33.82%', '流通市值': '150.16亿', '市盈率MRQ': '82.87', '每股收益': '0.07', '总股本': '13.12亿', '昨收': '12.07', '换手率': '1.63%', '最低': '11.80', '跌停': '\n                        10.86', '外盘': '10.34万手', '振幅': '3.31%', '量比': '2.51', '总市值': '157.97亿', '市净率': '4.62', '每股净资产': '2.61', '流通股本': '12.47亿'}
{'股票名称': '洪城水业', '今开': '6.04', '成交量': '1.02万手', '最高': '6.04', '涨停': '6.64', '内盘': '6287手', '成交额': '609.00万', '委比': '-20.91%', '流通市值': '35.34亿', '市盈率MRQ': '12.71', '每股收益': '0.12', '总股本': '7.90亿', '昨收': '6.04', '换手率': '0.17%', '最低': '5.94', '跌停': '\n                        5.44', '外盘': '3881手', '振幅': '1.66%', '量比': '0.29', '总市值': '46.98亿', '市净率': '1.42', '每股净资产': '4.18', '流通股本': '5.94亿'}
{'股票名称': '九有股份', '今开': '3.23', '成交量': '3.51万手', '最高': '3.27', '涨停': '3.64', '内盘': '1.58万手', '成交额': '1140.14万', '委比': '52.17%', '流通市值': '17.29亿', '市盈率MRQ': '899.85', '每股收益': '0.00', '总股本': '5.34亿', '昨收': '3.31', '换手率': '0.66%', '最低': '3.21', '跌停': '\n                        2.98', '外盘': '1.93万手', '振幅': '1.81%', '量比': '0.49', '总市值': '17.29亿', '市净率': '5.81', '每股净资产': '0.56', '流通股本': '5.34亿'}
{'股票名称': '空港股份', '今开': '7.05', '成交量': '4312手', '最高': '7.18', '涨停': '7.84', '内盘': '1969手', '成交额': '306.05万', '委比': '53.25%', '流通市值': '18.09亿', '市盈率MRQ': '87.15', '每股收益': '0.02', '总股本': '3.00亿', '昨收': '7.13', '换手率': '0.17%', '最低': '7.03', '跌停': '\n                        6.42', '外盘': '2343手', '振幅': '2.10%', '量比': '0.16', '总市值': '21.54亿', '市净率': '1.53', '每股净资产': '4.69', '流通股本': '2.52亿'}
{'股票名称': '蓝光发展', '今开': '5.48', '成交量': '6.27万手', '最高': '5.52', '涨停': '6.11', '内盘': '3.11万手', '成交额': '3416.65万', '委比': '14.40%', '流通市值': '163.52亿', '市盈率MRQ': '13.61', '每股收益': '0.14', '总股本': '29.84亿', '昨收': '5.55', '换手率': '0.21%', '最低': '5.39', '跌停': '\n                        5.00', '外盘': '3.16万手', '振幅': '2.34%', '量比': '1.19', '总市值': '164.14亿', '市净率': '1.15', '每股净资产': '4.78', '流通股本': '29.73亿'}
{'股票名称': '好当家', '今开': '2.79', '成交量': '79.81万手', '最高': '2.90', '涨停': '2.90', '内盘': '35.55万手', '成交额': '2.21亿', '委比': '0.56%', '流通市值': '39.59亿', '市盈率MRQ': '94.93', '每股收益': '0.01', '总股本': '14.61亿', '昨收': '2.64', '换手率': '5.46%', '最低': '2.66', '跌停': '\n                        2.38', '外盘': '44.26万手', '振幅': '9.09%', '量比': '4.84', '总市值': '39.59亿', '市净率': '1.32', '每股净资产': '2.06', '流通股本': '14.61亿'}
{'股票名称': '百利电气', '今开': '5.80', '成交量': '2.26万手', '最高': '5.84', '涨停': '6.50', '内盘': '1.53万手', '成交额': '1291.67万', '委比': '62.40%', '流通市值': '45.75亿', '市盈率MRQ': '69.94', '每股收益': '0.02', '总股本': '8.11亿', '昨收': '5.91', '换手率': '0.28%', '最低': '5.67', '跌停': '\n                        5.32', '外盘': '7252手', '振幅': '2.88%', '量比': '1.13', '总市值': '46.48亿', '市净率': '2.54', '每股净资产': '2.25', '流通股本': '7.98亿'}
{'股票名称': '风神股份', '今开': '3.62', '成交量': '9799手', '最高': '3.68', '涨停': '4.07', '内盘': '5748手', '成交额': '356.64万', '委比': '34.69%', '流通市值': '20.42亿', '市盈率MRQ': '--', '每股收益': '-0.18', '总股本': '5.62亿', '昨收': '3.70', '换手率': '0.17%', '最低': '3.60', '跌停': '\n                        3.33', '外盘': '4050手', '振幅': '2.16%', '量比': '0.29', '总市值': '20.42亿', '市净率': '1.12', '每股净资产': '3.23', '流通股本': '5.62亿'}
{'股票名称': '六国化工', '今开': '4.42', '成交量': '38.26万手', '最高': '4.47', '涨停': '5.09', '内盘': '22.10万手', '成交额': '1.67亿', '委比': '48.93%', '流通市值': '22.74亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '5.22亿', '昨收': '4.63', '换手率': '7.33%', '最低': '4.28', '跌停': '\n                        4.17', '外盘': '16.15万手', '振幅': '4.10%', '量比': '4.22', '总市值': '22.74亿', '市净率': '1.11', '每股净资产': '3.93', '流通股本': '5.22亿'}
{'股票名称': '华光股份', '今开': '10.28', '成交量': '7278手', '最高': '10.32', '涨停': '11.43', '内盘': '4972手', '成交额': '745.10万', '委比': '12.95%', '流通市值': '14.34亿', '市盈率MRQ': '9.52', '每股收益': '0.27', '总股本': '5.59亿', '昨收': '10.39', '换手率': '0.52%', '最低': '10.18', '跌停': '\n                        9.35', '外盘': '2305手', '振幅': '1.35%', '量比': '0.18', '总市值': '57.11亿', '市净率': '1.24', '每股净资产': '8.25', '流通股本': '1.40亿'}
{'股票名称': '科力远', '今开': '4.37', '成交量': '3.38万手', '最高': '4.45', '涨停': '4.84', '内盘': '1.29万手', '成交额': '1488.09万', '委比': '-37.99%', '流通市值': '61.49亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '14.70亿', '昨收': '4.40', '换手率': '0.24%', '最低': '4.34', '跌停': '\n                        3.96', '外盘': '2.09万手', '振幅': '2.50%', '量比': '0.76', '总市值': '64.96亿', '市净率': '3.14', '每股净资产': '1.41', '流通股本': '13.91亿'}
{'股票名称': '千金药业', '今开': '9.50', '成交量': '8770手', '最高': '9.55', '涨停': '10.62', '内盘': '5317手', '成交额': '829.39万', '委比': '13.49%', '流通市值': '34.68亿', '市盈率MRQ': '29.22', '每股收益': '0.10', '总股本': '4.19亿', '昨收': '9.65', '换手率': '0.24%', '最低': '9.38', '跌停': '\n                        8.68', '外盘': '3452手', '振幅': '1.76%', '量比': '0.42', '总市值': '39.67亿', '市净率': '1.73', '每股净资产': '5.48', '流通股本': '3.66亿'}
{'股票名称': '凌云股份', '今开': '9.00', '成交量': '1.57万手', '最高': '9.05', '涨停': '10.03', '内盘': '8493手', '成交额': '1413.69万', '委比': '24.35%', '流通市值': '32.66亿', '市盈率MRQ': '15.18', '每股收益': '0.15', '总股本': '4.55亿', '昨收': '9.12', '换手率': '0.43%', '最低': '8.89', '跌停': '\n                        8.21', '外盘': '7210手', '振幅': '1.75%', '量比': '0.30', '总市值': '41.09亿', '市净率': '1.07', '每股净资产': '8.45', '流通股本': '3.62亿'}
{'股票名称': '中国动力', '今开': '17.95', '成交量': '2.22万手', '最高': '18.19', '涨停': '19.86', '内盘': '1.56万手', '成交额': '3978.44万', '委比': '12.28%', '流通市值': '163.60亿', '市盈率MRQ': '37.69', '每股收益': '0.12', '总股本': '17.34亿', '昨收': '18.05', '换手率': '0.24%', '最低': '17.84', '跌停': '\n                        16.24', '外盘': '6516手', '振幅': '1.94%', '量比': '1.24', '总市值': '312.13亿', '市净率': '1.19', '每股净资产': '15.17', '流通股本': '9.09亿'}
{'股票名称': '福能股份', '今开': '7.69', '成交量': '1.80万手', '最高': '7.77', '涨停': '8.46', '内盘': '6950手', '成交额': '1380.85万', '委比': '22.91%', '流通市值': '97.52亿', '市盈率MRQ': '14.25', '每股收益': '0.14', '总股本': '15.52亿', '昨收': '7.69', '换手率': '0.14%', '最低': '7.57', '跌停': '\n                        6.92', '外盘': '1.10万手', '振幅': '2.60%', '量比': '0.83', '总市值': '120.27亿', '市净率': '1.12', '每股净资产': '6.91', '流通股本': '12.58亿'}
{'股票名称': '信威集团', '今开': '--', '成交量': '--', '最高': '--', '涨停': '16.05', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '264.45亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '29.24亿', '昨收': '14.59', '换手率': '--', '最低': '--', '跌停': '\n                        13.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '426.57亿', '市净率': '4.50', '每股净资产': '3.24', '流通股本': '18.13亿'}
{'股票名称': '扬农化工', '今开': '50.92', '成交量': '2.50万手', '最高': '51.58', '涨停': '57.11', '内盘': '1.43万手', '成交额': '1.26亿', '委比': '8.82%', '流通市值': '155.35亿', '市盈率MRQ': '14.17', '每股收益': '0.88', '总股本': '3.10亿', '昨收': '51.92', '换手率': '0.81%', '最低': '49.31', '跌停': '\n                        46.73', '外盘': '1.07万手', '振幅': '4.37%', '量比': '2.96', '总市值': '155.35亿', '市净率': '3.72', '每股净资产': '13.48', '流通股本': '3.10亿'}
{'股票名称': '亨通光电', '今开': '22.82', '成交量': '43.61万手', '最高': '23.94', '涨停': '25.28', '内盘': '20.75万手', '成交额': '10.21亿', '委比': '63.27%', '流通市值': '437.18亿', '市盈率MRQ': '23.22', '每股收益': '0.35', '总股本': '19.04亿', '昨收': '22.98', '换手率': '2.34%', '最低': '22.66', '跌停': '\n                        20.68', '外盘': '22.87万手', '振幅': '5.57%', '量比': '2.08', '总市值': '447.37亿', '市净率': '3.03', '每股净资产': '7.75', '流通股本': '18.60亿'}
{'股票名称': '天药股份', '今开': '4.04', '成交量': '6221手', '最高': '4.06', '涨停': '4.48', '内盘': '4054手', '成交额': '251.05万', '委比': '12.38%', '流通市值': '38.63亿', '市盈率MRQ': '40.87', '每股收益': '0.02', '总股本': '10.92亿', '昨收': '4.07', '换手率': '0.06%', '最低': '4.01', '跌停': '\n                        3.66', '外盘': '2167手', '振幅': '1.23%', '量比': '0.09', '总市值': '43.89亿', '市净率': '1.60', '每股净资产': '2.52', '流通股本': '9.61亿'}
{'股票名称': '中金黄金', '今开': '6.72', '成交量': '28.03万手', '最高': '6.93', '涨停': '7.38', '内盘': '13.04万手', '成交额': '1.92亿', '委比': '-35.67%', '流通市值': '237.09亿', '市盈率MRQ': '102.44', '每股收益': '0.02', '总股本': '34.51亿', '昨收': '6.71', '换手率': '0.81%', '最低': '6.72', '跌停': '\n                        6.04', '外盘': '14.99万手', '振幅': '3.13%', '量比': '1.04', '总市值': '237.09亿', '市净率': '1.75', '每股净资产': '3.93', '流通股本': '34.51亿'}
{'股票名称': '鹏欣资源', '今开': '--', '成交量': '--', '最高': '--', '涨停': '9.54', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '128.96亿', '市盈率MRQ': '53.09', '每股收益': '0.05', '总股本': '21.12亿', '昨收': '8.67', '换手率': '--', '最低': '--', '跌停': '\n                        7.80', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '183.08亿', '市净率': '2.98', '每股净资产': '2.91', '流通股本': '14.87亿'}
{'股票名称': '龙元建设', '今开': '7.91', '成交量': '10.49万手', '最高': '8.02', '涨停': '8.91', '内盘': '6.26万手', '成交额': '8231.79万', '委比': '-14.69%', '流通市值': '74.10亿', '市盈率MRQ': '13.83', '每股收益': '0.17', '总股本': '15.30亿', '昨收': '8.10', '换手率': '1.11%', '最低': '7.73', '跌停': '\n                        7.29', '外盘': '4.23万手', '振幅': '3.58%', '量比': '1.14', '总市值': '119.63亿', '市净率': '1.61', '每股净资产': '4.86', '流通股本': '9.48亿'}
