{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '12.00', '成交量': '8384手', '最高': '12.12', '涨停': '13.10', '内盘': '3574手', '成交额': '1011.89万', '委比': '34.97%', '流通市值': '18.09亿', '市盈率<sup>MRQ</sup>': '52.64', '每股收益': '0.11', '总股本': '4.42亿', '昨收': '11.91', '换手率': '0.56%', '最低': '11.98', '跌停': '10.72', '外盘': '4810手', '振幅': '1.18%', '量比': '0.05', '总市值': '53.19亿', '市净率': '1.31', '每股净资产': '9.21', '流通股本': '1.50亿', '股票名称': '海德股份000567'}
{'今开': '5.91', '成交量': '2.28万手', '最高': '6.02', '涨停': '6.52', '内盘': '1.20万手', '成交额': '1363.43万', '委比': '42.34%', '流通市值': '163.26亿', '市盈率<sup>MRQ</sup>': '18.13', '每股收益': '0.16', '总股本': '27.53亿', '昨收': '5.93', '换手率': '0.08%', '最低': '5.91', '跌停': '5.34', '外盘': '1.08万手', '振幅': '1.85%', '量比': '0.26', '总市值': '163.26亿', '市净率': '3.30', '每股净资产': '1.80', '流通股本': '27.53亿', '股票名称': '万向钱潮000559'}
{'今开': '11.92', '成交量': '10.19万手', '最高': '12.36', '涨停': '13.09', '内盘': '5.48万手', '成交额': '1.24亿', '委比': '9.39%', '流通市值': '112.10亿', '市盈率<sup>MRQ</sup>': '23.06', '每股收益': '0.26', '总股本': '9.63亿', '昨收': '11.90', '换手率': '1.09%', '最低': '11.91', '跌停': '10.71', '外盘': '4.71万手', '振幅': '3.78%', '量比': '2.82', '总市值': '115.52亿', '市净率': '2.24', '每股净资产': '5.35', '流通股本': '9.35亿', '股票名称': '神州信息000555'}
{'今开': '3.20', '成交量': '3.53万手', '最高': '3.26', '涨停': '3.55', '内盘': '2.33万手', '成交额': '1142.10万', '委比': '20.99%', '流通市值': '41.61亿', '市盈率<sup>MRQ</sup>': '104.22', '每股收益': '0.02', '总股本': '12.89亿', '昨收': '3.23', '换手率': '0.27%', '最低': '3.20', '跌停': '2.91', '外盘': '1.20万手', '振幅': '1.86%', '量比': '0.44', '总市值': '41.64亿', '市净率': '3.10', '每股净资产': '1.04', '流通股本': '12.88亿', '股票名称': '莱茵体育000558'}
{'今开': '3.27', '成交量': '1.38万手', '最高': '3.30', '涨停': '3.59', '内盘': '4392手', '成交额': '452.52万', '委比': '55.41%', '流通市值': '20.35亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '6.48亿', '昨收': '3.26', '换手率': '0.22%', '最低': '3.24', '跌停': '2.93', '外盘': '9381手', '振幅': '1.84%', '量比': '0.09', '总市值': '21.20亿', '市净率': '1.27', '每股净资产': '2.57', '流通股本': '6.22亿', '股票名称': '粤宏远Ａ000573'}
{'今开': '2.78', '成交量': '5.76万手', '最高': '2.82', '涨停': '3.07', '内盘': '3.47万手', '成交额': '1614.69万', '委比': '15.30%', '流通市值': '102.30亿', '市盈率<sup>MRQ</sup>': '27.09', '每股收益': '0.07', '总股本': '39.64亿', '昨收': '2.79', '换手率': '0.16%', '最低': '2.78', '跌停': '2.51', '外盘': '2.29万手', '振幅': '1.43%', '量比': '0.11', '总市值': '110.60亿', '市净率': '1.08', '每股净资产': '2.59', '流通股本': '36.67亿', '股票名称': '陕国投Ａ000563'}
{'今开': '12.36', '成交量': '1.49万手', '最高': '12.52', '涨停': '13.49', '内盘': '9063手', '成交额': '1842.64万', '委比': '51.06%', '流通市值': '29.84亿', '市盈率<sup>MRQ</sup>': '6.33', '每股收益': '0.97', '总股本': '24.47亿', '昨收': '12.26', '换手率': '0.61%', '最低': '12.22', '跌停': '11.03', '外盘': '5819手', '振幅': '2.45%', '量比': '0.11', '总市值': '298.97亿', '市净率': '1.39', '每股净资产': '8.81', '流通股本': '2.44亿', '股票名称': '沙隆达Ａ000553'}
{'今开': '2.95', '成交量': '6.91万手', '最高': '3.01', '涨停': '3.23', '内盘': '3.21万手', '成交额': '2057.61万', '委比': '8.00%', '流通市值': '45.94亿', '市盈率<sup>MRQ</sup>': '9.92', '每股收益': '0.15', '总股本': '22.87亿', '昨收': '2.94', '换手率': '0.44%', '最低': '2.95', '跌停': '2.65', '外盘': '3.70万手', '振幅': '2.04%', '量比': '0.25', '总市值': '67.47亿', '市净率': '0.95', '每股净资产': '3.10', '流通股本': '15.57亿', '股票名称': '靖远煤电000552'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '长城股份000569'}
{'今开': '4.37', '成交量': '7830手', '最高': '4.44', '涨停': '4.82', '内盘': '5208手', '成交额': '345.39万', '委比': '16.97%', '流通市值': '21.87亿', '市盈率<sup>MRQ</sup>': '53.63', '每股收益': '0.04', '总股本': '4.99亿', '昨收': '4.38', '换手率': '0.16%', '最低': '4.35', '跌停': '3.94', '外盘': '2622手', '振幅': '2.05%', '量比': '0.21', '总市值': '21.87亿', '市净率': '1.33', '每股净资产': '3.29', '流通股本': '4.99亿', '股票名称': '湖南投资000548'}
{'今开': '3.08', '成交量': '31.85万手', '最高': '3.27', '涨停': '3.39', '内盘': '10.22万手', '成交额': '1.01亿', '委比': '15.31%', '流通市值': '59.87亿', '市盈率<sup>MRQ</sup>': '22.63', '每股收益': '0.07', '总股本': '60.08亿', '昨收': '3.08', '换手率': '1.69%', '最低': '3.07', '跌停': '2.77', '外盘': '21.63万手', '振幅': '6.49%', '量比': '14.33', '总市值': '190.45亿', '市净率': '0.62', '每股净资产': '5.13', '流通股本': '18.89亿', '股票名称': '供销大集000564'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'PT南洋000556'}
{'今开': '3.85', '成交量': '7.84万手', '最高': '3.97', '涨停': '4.29', '内盘': '4.67万手', '成交额': '3076.75万', '委比': '16.73%', '流通市值': '22.77亿', '市盈率<sup>MRQ</sup>': '56.01', '每股收益': '0.03', '总股本': '14.58亿', '昨收': '3.90', '换手率': '1.34%', '最低': '3.85', '跌停': '3.51', '外盘': '3.17万手', '振幅': '3.08%', '量比': '1.14', '总市值': '56.73亿', '市净率': '1.39', '每股净资产': '2.79', '流通股本': '5.85亿', '股票名称': '西部创业000557'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '36.07亿', '市盈率<sup>MRQ</sup>': '29.99', '每股收益': '0.06', '总股本': '9.87亿', '昨收': '3.76', '换手率': '--', '最低': '--', '跌停': '3.38', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.10亿', '市净率': '1.84', '每股净资产': '2.04', '流通股本': '9.59亿', '股票名称': '金浦钛业000545'}
{'今开': '5.68', '成交量': '1.50万手', '最高': '5.75', '涨停': '6.25', '内盘': '5382手', '成交额': '855.20万', '委比': '41.84%', '流通市值': '20.78亿', '市盈率<sup>MRQ</sup>': '1494.09', '每股收益': '0.00', '总股本': '4.81亿', '昨收': '5.68', '换手率': '0.41%', '最低': '5.67', '跌停': '5.11', '外盘': '9571手', '振幅': '1.41%', '量比': '0.19', '总市值': '27.55亿', '市净率': '3.00', '每股净资产': '1.91', '流通股本': '3.63亿', '股票名称': '泰山石油000554'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'TCL通讯000542'}
{'今开': '5.61', '成交量': '4837手', '最高': '5.66', '涨停': '6.15', '内盘': '2477手', '成交额': '272.65万', '委比': '0.37%', '流通市值': '22.48亿', '市盈率<sup>MRQ</sup>': '21.14', '每股收益': '0.13', '总股本': '4.00亿', '昨收': '5.59', '换手率': '0.12%', '最低': '5.60', '跌停': '5.03', '外盘': '2359手', '振幅': '1.07%', '量比': '0.11', '总市值': '22.48亿', '市净率': '1.41', '每股净资产': '3.99', '流通股本': '4.00亿', '股票名称': '创元科技000551'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.97', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '80.93亿', '市盈率<sup>MRQ</sup>': '28.75', '每股收益': '0.08', '总股本': '17.90亿', '昨收': '4.52', '换手率': '--', '最低': '--', '跌停': '4.07', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '80.93亿', '市净率': '0.85', '每股净资产': '5.34', '流通股本': '17.90亿', '股票名称': '皖能电力000543'}
{'今开': '11.39', '成交量': '4488手', '最高': '11.51', '涨停': '12.51', '内盘': '2979手', '成交额': '512.09万', '委比': '2.46%', '流通市值': '58.27亿', '市盈率<sup>MRQ</sup>': '15.21', '每股收益': '0.37', '总股本': '8.63亿', '昨收': '11.37', '换手率': '0.09%', '最低': '11.23', '跌停': '10.23', '外盘': '1508手', '振幅': '2.46%', '量比': '0.63', '总市值': '97.03亿', '市净率': '0.91', '每股净资产': '12.30', '流通股本': '5.18亿', '股票名称': '江铃汽车000550'}
{'今开': '2.51', '成交量': '15.55万手', '最高': '2.59', '涨停': '2.77', '内盘': '9.88万手', '成交额': '3952.56万', '委比': '22.86%', '流通市值': '50.88亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '27.66亿', '昨收': '2.52', '换手率': '0.78%', '最低': '2.49', '跌停': '2.27', '外盘': '5.66万手', '振幅': '3.97%', '量比': '7.42', '总市值': '70.26亿', '市净率': '0.58', '每股净资产': '4.40', '流通股本': '20.03亿', '股票名称': '华映科技000536'}
{'今开': '10.49', '成交量': '1.50万手', '最高': '10.75', '涨停': '11.55', '内盘': '1.19万手', '成交额': '1582.76万', '委比': '28.07%', '流通市值': '70.07亿', '市盈率<sup>MRQ</sup>': '22.27', '每股收益': '0.24', '总股本': '7.15亿', '昨收': '10.50', '换手率': '0.23%', '最低': '10.48', '跌停': '9.45', '外盘': '3078手', '振幅': '2.57%', '量比': '0.34', '总市值': '75.75亿', '市净率': '2.14', '每股净资产': '4.95', '流通股本': '6.61亿', '股票名称': '金圆股份000546'}
{'今开': '75.40', '成交量': '2.13万手', '最高': '76.40', '涨停': '82.85', '内盘': '1.37万手', '成交额': '1.62亿', '委比': '88.39%', '流通市值': '778.86亿', '市盈率<sup>MRQ</sup>': '23.85', '每股收益': '1.57', '总股本': '10.41亿', '昨收': '75.32', '换手率': '0.20%', '最低': '74.65', '跌停': '67.79', '外盘': '7581手', '振幅': '2.32%', '量比': '0.80', '总市值': '778.86亿', '市净率': '3.96', '每股净资产': '18.89', '流通股本': '10.41亿', '股票名称': '云南白药000538'}
{'今开': '11.45', '成交量': '2891手', '最高': '11.50', '涨停': '12.62', '内盘': '1334手', '成交额': '330.90万', '委比': '63.01%', '流通市值': '56.02亿', '市盈率<sup>MRQ</sup>': '122.95', '每股收益': '0.05', '总股本': '4.92亿', '昨收': '11.47', '换手率': '0.06%', '最低': '11.40', '跌停': '10.32', '外盘': '1556手', '振幅': '0.87%', '量比': '0.04', '总市值': '56.06亿', '市净率': '3.74', '每股净资产': '3.05', '流通股本': '4.91亿', '股票名称': '万泽股份000534'}
{'今开': '3.27', '成交量': '5.89万手', '最高': '3.37', '涨停': '3.59', '内盘': '1.68万手', '成交额': '1960.74万', '委比': '1.39%', '流通市值': '22.88亿', '市盈率<sup>MRQ</sup>': '79.44', '每股收益': '0.02', '总股本': '6.91亿', '昨收': '3.26', '换手率': '0.86%', '最低': '3.26', '跌停': '2.93', '外盘': '4.21万手', '振幅': '3.37%', '量比': '1.83', '总市值': '23.07亿', '市净率': '1.46', '每股净资产': '2.29', '流通股本': '6.85亿', '股票名称': '万000533'}
{'今开': '10.71', '成交量': '11.97万手', '最高': '10.85', '涨停': '11.73', '内盘': '7.03万手', '成交额': '1.29亿', '委比': '65.70%', '流通市值': '119.26亿', '市盈率<sup>MRQ</sup>': '10.18', '每股收益': '0.52', '总股本': '11.25亿', '昨收': '10.66', '换手率': '1.06%', '最低': '10.60', '跌停': '9.59', '外盘': '4.94万手', '振幅': '2.35%', '量比': '1.83', '总市值': '119.28亿', '市净率': '1.27', '每股净资产': '8.37', '流通股本': '11.25亿', '股票名称': '柳000528'}
{'今开': '5.83', '成交量': '1.05万手', '最高': '5.91', '涨停': '6.41', '内盘': '3903手', '成交额': '617.85万', '委比': '18.18%', '流通市值': '62.51亿', '市盈率<sup>MRQ</sup>': '17.79', '每股收益': '0.16', '总股本': '13.99亿', '昨收': '5.83', '换手率': '0.10%', '最低': '5.83', '跌停': '5.25', '外盘': '6601手', '振幅': '1.37%', '量比': '0.30', '总市值': '81.58亿', '市净率': '1.91', '每股净资产': '3.05', '流通股本': '10.72亿', '股票名称': '佛山照明000541'}
{'今开': '4.35', '成交量': '6522手', '最高': '4.39', '涨停': '4.77', '内盘': '5167手', '成交额': '285.32万', '委比': '21.11%', '流通市值': '111.09亿', '市盈率<sup>MRQ</sup>': '25.44', '每股收益': '0.09', '总股本': '52.50亿', '昨收': '4.34', '换手率': '0.03%', '最低': '4.35', '跌停': '3.91', '外盘': '1355手', '振幅': '0.92%', '量比': '0.23', '总市值': '228.39亿', '市净率': '0.96', '每股净资产': '4.51', '流通股本': '25.54亿', '股票名称': '粤电力Ａ000539'}
{'今开': '14.17', '成交量': '6251手', '最高': '14.27', '涨停': '15.57', '内盘': '3699手', '成交额': '888.16万', '委比': '76.71%', '流通市值': '71.33亿', '市盈率<sup>MRQ</sup>': '10.70', '每股收益': '0.66', '总股本': '5.81亿', '昨收': '14.15', '换手率': '0.12%', '最低': '14.07', '跌停': '12.74', '外盘': '2551手', '振幅': '1.41%', '量比': '0.32', '总市值': '81.71亿', '市净率': '1.46', '每股净资产': '9.64', '流通股本': '5.07亿', '股票名称': '红000525'}
{'今开': '7.73', '成交量': '3149手', '最高': '7.83', '涨停': '8.50', '内盘': '1794手', '成交额': '245.01万', '委比': '21.22%', '流通市值': '21.11亿', '市盈率<sup>MRQ</sup>': '25.92', '每股收益': '0.15', '总股本': '6.70亿', '昨收': '7.73', '换手率': '0.12%', '最低': '7.70', '跌停': '6.96', '外盘': '1354手', '振幅': '1.68%', '量比': '0.06', '总市值': '51.94亿', '市净率': '2.12', '每股净资产': '3.66', '流通股本': '2.72亿', '股票名称': '岭南控股000524'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.36', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '316.82亿', '市盈率<sup>MRQ</sup>': '3.60', '每股收益': '0.67', '总股本': '70.05亿', '昨收': '4.87', '换手率': '--', '最低': '--', '跌停': '4.38', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '341.16亿', '市净率': '1.67', '每股净资产': '2.92', '流通股本': '65.06亿', '股票名称': '中天金融000540'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST猴王000535'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '白云山Ａ000522'}
{'今开': '5.08', '成交量': '5429手', '最高': '5.13', '涨停': '5.59', '内盘': '2947手', '成交额': '276.65万', '委比': '8.24%', '流通市值': '28.95亿', '市盈率<sup>MRQ</sup>': '25.27', '每股收益': '0.10', '总股本': '5.84亿', '昨收': '5.08', '换手率': '0.10%', '最低': '5.06', '跌停': '4.57', '外盘': '2482手', '振幅': '1.38%', '量比': '0.17', '总市值': '29.66亿', '市净率': '2.14', '每股净资产': '2.38', '流通股本': '5.70亿', '股票名称': '广弘控股000529'}
{'今开': '3.21', '成交量': '1.79万手', '最高': '3.28', '涨停': '3.53', '内盘': '1.01万手', '成交额': '583.19万', '委比': '19.33%', '流通市值': '32.79亿', '市盈率<sup>MRQ</sup>': '31.98', '每股收益': '0.05', '总股本': '10.12亿', '昨收': '3.21', '换手率': '0.18%', '最低': '3.21', '跌停': '2.89', '外盘': '7841手', '振幅': '2.18%', '量比': '0.13', '总市值': '32.79亿', '市净率': '8.93', '每股净资产': '0.36', '流通股本': '10.12亿', '股票名称': '长航凤凰000520'}
{'今开': '9.07', '成交量': '7.18万手', '最高': '9.55', '涨停': '9.55', '内盘': '4.26万手', '成交额': '6763.84万', '委比': '18.06%', '流通市值': '31.46亿', '市盈率<sup>MRQ</sup>': '104.46', '每股收益': '0.04', '总股本': '3.45亿', '昨收': '8.68', '换手率': '2.09%', '最低': '9.07', '跌停': '7.81', '外盘': '2.91万手', '振幅': '5.53%', '量比': '0.78', '总市值': '31.58亿', '市净率': '4.17', '每股净资产': '2.20', '流通股本': '3.43亿', '股票名称': '华金资本000532'}
{'今开': '4.08', '成交量': '6634手', '最高': '4.09', '涨停': '4.43', '内盘': '1553手', '成交额': '269.58万', '委比': '23.22%', '流通市值': '41.80亿', '市盈率<sup>MRQ</sup>': '2031.61', '每股收益': '0.00', '总股本': '10.30亿', '昨收': '4.03', '换手率': '0.06%', '最低': '4.03', '跌停': '3.63', '外盘': '5081手', '振幅': '1.49%', '量比': '0.02', '总市值': '41.80亿', '市净率': '6.64', '每股净资产': '0.61', '流通股本': '10.30亿', '股票名称': '四环生物000518'}
{'今开': '8.31', '成交量': '3.79万手', '最高': '8.42', '涨停': '9.16', '内盘': '2.74万手', '成交额': '3158.22万', '委比': '57.74%', '流通市值': '33.29亿', '市盈率<sup>MRQ</sup>': '4.58', '每股收益': '0.90', '总股本': '18.63亿', '昨收': '8.33', '换手率': '0.93%', '最低': '8.16', '跌停': '7.50', '外盘': '1.05万手', '振幅': '3.12%', '量比': '0.91', '总市值': '152.73亿', '市净率': '1.38', '每股净资产': '5.95', '流通股本': '4.06亿', '股票名称': '广宇发展000537'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '美的电器000527'}
{'今开': '36.66', '成交量': '2.46万手', '最高': '38.20', '涨停': '40.25', '内盘': '1.32万手', '成交额': '9281.05万', '委比': '75.78%', '流通市值': '169.43亿', '市盈率<sup>MRQ</sup>': '21.01', '每股收益': '0.88', '总股本': '7.19亿', '昨收': '36.59', '换手率': '0.54%', '最低': '36.66', '跌停': '32.93', '外盘': '1.14万手', '振幅': '4.21%', '量比': '2.16', '总市值': '266.19亿', '市净率': '2.57', '每股净资产': '14.43', '流通股本': '4.58亿', '股票名称': '丽珠集团000513'}
{'今开': '4.07', '成交量': '6684手', '最高': '4.12', '涨停': '4.48', '内盘': '3597手', '成交额': '274.38万', '委比': '26.54%', '流通市值': '34.51亿', '市盈率<sup>MRQ</sup>': '106.34', '每股收益': '0.02', '总股本': '8.44亿', '昨收': '4.07', '换手率': '0.08%', '最低': '4.07', '跌停': '3.66', '外盘': '3086手', '振幅': '1.23%', '量比': '0.23', '总市值': '34.51亿', '市净率': '1.15', '每股净资产': '3.54', '流通股本': '8.44亿', '股票名称': '渝000514'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '31.00', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.11亿', '市盈率<sup>MRQ</sup>': '13.41', '每股收益': '1.05', '总股本': '9619.51万', '昨收': '28.18', '换手率': '--', '最低': '--', '跌停': '25.36', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.11亿', '市净率': '15.77', '每股净资产': '1.79', '流通股本': '9619.51万', '股票名称': '紫光学大000526'}
{'今开': '3.09', '成交量': '10.18万手', '最高': '3.18', '涨停': '3.38', '内盘': '5.99万手', '成交额': '3179.19万', '委比': '9.31%', '流通市值': '28.88亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '9.29亿', '昨收': '3.07', '换手率': '1.10%', '最低': '3.05', '跌停': '2.76', '外盘': '4.19万手', '振幅': '4.23%', '量比': '2.60', '总市值': '28.89亿', '市净率': '2.96', '每股净资产': '1.05', '流通股本': '9.29亿', '股票名称': '中润资源000506'}
{'今开': '7.98', '成交量': '3.09万手', '最高': '8.04', '涨停': '8.71', '内盘': '1.67万手', '成交额': '2472.20万', '委比': '37.14%', '流通市值': '61.62亿', '市盈率<sup>MRQ</sup>': '26.00', '每股收益': '0.15', '总股本': '7.90亿', '昨收': '7.92', '换手率': '0.40%', '最低': '7.92', '跌停': '7.13', '外盘': '1.41万手', '振幅': '1.52%', '量比': '0.55', '总市值': '63.01亿', '市净率': '2.22', '每股净资产': '3.59', '流通股本': '7.72亿', '股票名称': '珠海港000507'}
{'今开': '2.75', '成交量': '1.70万手', '最高': '2.78', '涨停': '3.03', '内盘': '8821手', '成交额': '469.39万', '委比': '39.75%', '流通市值': '83.48亿', '市盈率<sup>MRQ</sup>': '25.08', '每股收益': '0.05', '总股本': '31.84亿', '昨收': '2.75', '换手率': '0.06%', '最低': '2.75', '跌停': '2.48', '外盘': '8156手', '振幅': '1.09%', '量比': '0.44', '总市值': '87.56亿', '市净率': '2.02', '每股净资产': '1.36', '流通股本': '30.36亿', '股票名称': '荣安地产000517'}
{'今开': '7.95', '成交量': '8.90万手', '最高': '7.99', '涨停': '8.77', '内盘': '5.70万手', '成交额': '7057.09万', '委比': '49.84%', '流通市值': '57.71亿', '市盈率<sup>MRQ</sup>': '35.46', '每股收益': '0.11', '总股本': '14.03亿', '昨收': '7.97', '换手率': '1.21%', '最低': '7.85', '跌停': '7.17', '外盘': '3.20万手', '振幅': '1.76%', '量比': '1.41', '总市值': '110.17亿', '市净率': '1.43', '每股净资产': '5.48', '流通股本': '7.35亿', '股票名称': '中兵红箭000519'}
{'今开': '6.42', '成交量': '2.22万手', '最高': '6.78', '涨停': '7.06', '内盘': '9320手', '成交额': '1475.85万', '委比': '2.48%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.13', '总股本': '1.85亿', '昨收': '6.42', '换手率': '1.21%', '最低': '6.41', '跌停': '5.78', '外盘': '1.29万手', '振幅': '5.76%', '量比': '1.55', '总市值': '12.14亿', '市净率': '11.59', '每股净资产': '0.57', '流通股本': '1.83亿', '股票名称': '绿景控股000502'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '攀渝钛业000515'}
{'今开': '3.88', '成交量': '2.46万手', '最高': '3.96', '涨停': '4.27', '内盘': '9507手', '成交额': '965.46万', '委比': '2.03%', '流通市值': '17.23亿', '市盈率<sup>MRQ</sup>': '16.24', '每股收益': '0.12', '总股本': '11.20亿', '昨收': '3.88', '换手率': '0.56%', '最低': '3.88', '跌停': '3.49', '外盘': '1.51万手', '振幅': '2.06%', '量比': '0.50', '总市值': '43.80亿', '市净率': '1.07', '每股净资产': '3.66', '流通股本': '4.41亿', '股票名称': '山东路桥000498'}
{'今开': '6.41', '成交量': '3900手', '最高': '6.49', '涨停': '7.04', '内盘': '2706手', '成交额': '251.61万', '委比': '13.47%', '流通市值': '21.36亿', '市盈率<sup>MRQ</sup>': '64.73', '每股收益': '0.05', '总股本': '4.05亿', '昨收': '6.40', '换手率': '0.12%', '最低': '6.40', '跌停': '5.76', '外盘': '1193手', '振幅': '1.41%', '量比': '0.24', '总市值': '26.07亿', '市净率': '1.65', '每股净资产': '3.89', '流通股本': '3.32亿', '股票名称': '张家界000430'}
{'今开': '6.36', '成交量': '9.01万手', '最高': '6.43', '涨停': '6.96', '内盘': '4.75万手', '成交额': '5749.97万', '委比': '6.19%', '流通市值': '104.96亿', '市盈率<sup>MRQ</sup>': '5.15', '每股收益': '0.61', '总股本': '29.05亿', '昨收': '6.33', '换手率': '0.54%', '最低': '6.32', '跌停': '5.70', '外盘': '4.26万手', '振幅': '1.74%', '量比': '1.12', '总市值': '183.86亿', '市净率': '1.04', '每股净资产': '6.07', '流通股本': '16.58亿', '股票名称': '晨鸣纸业000488'}
{'今开': '4.82', '成交量': '2.74万手', '最高': '4.92', '涨停': '5.31', '内盘': '1.66万手', '成交额': '1335.97万', '委比': '2.85%', '流通市值': '26.70亿', '市盈率<sup>MRQ</sup>': '20.17', '每股收益': '0.12', '总股本': '6.09亿', '昨收': '4.83', '换手率': '0.50%', '最低': '4.81', '跌停': '4.35', '外盘': '1.08万手', '振幅': '2.28%', '量比': '0.32', '总市值': '29.61亿', '市净率': '3.28', '每股净资产': '1.48', '流通股本': '5.49亿', '股票名称': '金路集团000510'}
{'今开': '3.91', '成交量': '17.12万手', '最高': '3.97', '涨停': '4.32', '内盘': '10.36万手', '成交额': '6754.08万', '委比': '36.67%', '流通市值': '272.75亿', '市盈率<sup>MRQ</sup>': '13.84', '每股收益': '0.16', '总股本': '78.34亿', '昨收': '3.93', '换手率': '0.24%', '最低': '3.90', '跌停': '3.54', '外盘': '6.76万手', '振幅': '1.78%', '量比': '0.57', '总市值': '305.51亿', '市净率': '1.24', '每股净资产': '3.15', '流通股本': '69.94亿', '股票名称': '徐工机械000425'}
{'今开': '45.25', '成交量': '1.91万手', '最高': '46.29', '涨停': '49.51', '内盘': '9248手', '成交额': '8781.42万', '委比': '7.56%', '流通市值': '297.31亿', '市盈率<sup>MRQ</sup>': '17.24', '每股收益': '1.32', '总股本': '6.54亿', '昨收': '45.01', '换手率': '0.29%', '最低': '45.25', '跌停': '40.51', '外盘': '9897手', '振幅': '2.31%', '量比': '0.83', '总市值': '297.38亿', '市净率': '2.94', '每股净资产': '15.48', '流通股本': '6.54亿', '股票名称': '东阿阿胶000423'}
